TEXT github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/storeexp/foreach_generated.go
  foreach_generated.go:10	0x1002593e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:89	0x10025992c		94001991		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildImportTypeNode(SB)			
  foreach_generated.go:89	0x100259930		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:89	0x100259934		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:89	0x100259938		d65f03c0		RET														
  foreach_generated.go:91	0x10025993c		94001a41		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildBindingPattern(SB)			
  foreach_generated.go:91	0x100259940		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:91	0x100259944		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:91	0x100259948		d65f03c0		RET														
  foreach_generated.go:93	0x10025994c		94001a3d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildBindingPattern(SB)			
  foreach_generated.go:93	0x100259950		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:93	0x100259954		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:93	0x100259958		d65f03c0		RET														
  foreach_generated.go:95	0x10025995c		94001a95		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildBindingElement(SB)			
  foreach_generated.go:95	0x100259960		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:95	0x100259964		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:95	0x100259968		d65f03c0		RET														
  foreach_generated.go:97	0x10025996c		94001b15		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildArrayLiteralExpression(SB)		
  foreach_generated.go:97	0x100259970		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:97	0x100259974		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:97	0x100259978		d65f03c0		RET														
  foreach_generated.go:99	0x10025997c		94001b6d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildObjectLiteralExpression(SB)		
  foreach_generated.go:99	0x100259980		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:99	0x100259984		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:99	0x100259988		d65f03c0		RET														
  foreach_generated.go:101	0x10025998c		94001bc5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildPropertyAccessExpression(SB)		
  foreach_generated.go:101	0x100259990		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:101	0x100259994		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:101	0x100259998		d65f03c0		RET														
  foreach_generated.go:103	0x10025999c		94001c29		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildElementAccessExpression(SB)		
  foreach_generated.go:103	0x1002599a0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:103	0x1002599a4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:103	0x1002599a8		d65f03c0		RET														
  foreach_generated.go:105	0x1002599ac		94001c8d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildCallExpression(SB)			
  foreach_generated.go:105	0x1002599b0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:105	0x1002599b4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:105	0x1002599b8		d65f03c0		RET														
  foreach_generated.go:107	0x1002599bc		94001d65		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildNewExpression(SB)			
  foreach_generated.go:107	0x1002599c0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:107	0x1002599c4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:107	0x1002599c8		d65f03c0		RET														
  foreach_generated.go:109	0x1002599cc		94001e21		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTaggedTemplateExpression(SB)		
  foreach_generated.go:109	0x1002599d0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:109	0x1002599d4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:109	0x1002599d8		d65f03c0		RET														
  foreach_generated.go:111	0x1002599dc		94001ecd		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTypeAssertion(SB)			
  foreach_generated.go:111	0x1002599e0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:111	0x1002599e4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:111	0x1002599e8		d65f03c0		RET														
  foreach_generated.go:1046	0x1002599ec		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1047	0x1002599f0		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1047	0x1002599f4		eb05007f		CMP R5, R3													
  foreach_generated.go:1047	0x1002599f8		54009182		BCS 1164(PC)													
  foreach_generated.go:1047	0x1002599fc		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1047	0x100259a00		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259a04		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259a08		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259a0c		eb06009f		CMP R6, R4													
  store.go:50			0x100259a10		540090a2		BCS 1157(PC)													
  foreach_generated.go:1047	0x100259a14		f9400044		MOVD (R2), R4													
  store.go:50			0x100259a18		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259a1c		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259a20		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1047	0x100259a24		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1047	0x100259a28		d63f0080		CALL (R4)													
  foreach_generated.go:1047	0x100259a2c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1047	0x100259a30		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:113	0x100259a34		14000002		JMP 2(PC)													
  foreach_generated.go:113	0x100259a38		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:113	0x100259a3c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:113	0x100259a40		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:113	0x100259a44		d65f03c0		RET														
  foreach_generated.go:115	0x100259a48		94001efe		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildFunctionExpression(SB)		
  foreach_generated.go:115	0x100259a4c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:115	0x100259a50		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:115	0x100259a54		d65f03c0		RET														
  foreach_generated.go:117	0x100259a58		94002072		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildArrowFunction(SB)			
  foreach_generated.go:117	0x100259a5c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:117	0x100259a60		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:117	0x100259a64		d65f03c0		RET														
  foreach_generated.go:1109	0x100259a68		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1110	0x100259a6c		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1110	0x100259a70		eb05007f		CMP R5, R3													
  foreach_generated.go:1110	0x100259a74		54008d62		BCS 1131(PC)													
  foreach_generated.go:1110	0x100259a78		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1110	0x100259a7c		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259a80		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259a84		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259a88		eb06009f		CMP R6, R4													
  store.go:50			0x100259a8c		54008c82		BCS 1124(PC)													
  foreach_generated.go:1110	0x100259a90		f9400044		MOVD (R2), R4													
  store.go:50			0x100259a94		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259a98		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259a9c		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1110	0x100259aa0		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1110	0x100259aa4		d63f0080		CALL (R4)													
  foreach_generated.go:1110	0x100259aa8		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1110	0x100259aac		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:119	0x100259ab0		14000002		JMP 2(PC)													
  foreach_generated.go:119	0x100259ab4		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:119	0x100259ab8		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:119	0x100259abc		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:119	0x100259ac0		d65f03c0		RET														
  foreach_generated.go:1117	0x100259ac4		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1118	0x100259ac8		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1118	0x100259acc		eb05007f		CMP R5, R3													
  foreach_generated.go:1118	0x100259ad0		54008a42		BCS 1106(PC)													
  foreach_generated.go:1118	0x100259ad4		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1118	0x100259ad8		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259adc		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259ae0		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259ae4		eb06009f		CMP R6, R4													
  store.go:50			0x100259ae8		54008962		BCS 1099(PC)													
  foreach_generated.go:1118	0x100259aec		f9400044		MOVD (R2), R4													
  store.go:50			0x100259af0		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259af4		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259af8		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1118	0x100259afc		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1118	0x100259b00		d63f0080		CALL (R4)													
  foreach_generated.go:1118	0x100259b04		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1118	0x100259b08		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:121	0x100259b0c		14000002		JMP 2(PC)													
  foreach_generated.go:121	0x100259b10		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:121	0x100259b14		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:121	0x100259b18		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:121	0x100259b1c		d65f03c0		RET														
  foreach_generated.go:1125	0x100259b20		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1126	0x100259b24		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1126	0x100259b28		eb05007f		CMP R5, R3													
  foreach_generated.go:1126	0x100259b2c		54008722		BCS 1081(PC)													
  foreach_generated.go:1126	0x100259b30		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1126	0x100259b34		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259b38		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259b3c		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259b40		eb06009f		CMP R6, R4													
  store.go:50			0x100259b44		54008642		BCS 1074(PC)													
  foreach_generated.go:1126	0x100259b48		f9400044		MOVD (R2), R4													
  store.go:50			0x100259b4c		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259b50		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259b54		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1126	0x100259b58		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1126	0x100259b5c		d63f0080		CALL (R4)													
  foreach_generated.go:1126	0x100259b60		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1126	0x100259b64		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:123	0x100259b68		14000002		JMP 2(PC)													
  foreach_generated.go:123	0x100259b6c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:123	0x100259b70		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:123	0x100259b74		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:123	0x100259b78		d65f03c0		RET														
  foreach_generated.go:1133	0x100259b7c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1134	0x100259b80		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1134	0x100259b84		eb05007f		CMP R5, R3													
  foreach_generated.go:1134	0x100259b88		54008402		BCS 1056(PC)													
  foreach_generated.go:1134	0x100259b8c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1134	0x100259b90		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259b94		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259b98		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259b9c		eb06009f		CMP R6, R4													
  store.go:50			0x100259ba0		54008322		BCS 1049(PC)													
  foreach_generated.go:1134	0x100259ba4		f9400044		MOVD (R2), R4													
  store.go:50			0x100259ba8		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259bac		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259bb0		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1134	0x100259bb4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1134	0x100259bb8		d63f0080		CALL (R4)													
  foreach_generated.go:1134	0x100259bbc		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1134	0x100259bc0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:125	0x100259bc4		14000002		JMP 2(PC)													
  foreach_generated.go:125	0x100259bc8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:125	0x100259bcc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:125	0x100259bd0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:125	0x100259bd4		d65f03c0		RET														
  foreach_generated.go:1141	0x100259bd8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1142	0x100259bdc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1142	0x100259be0		eb05007f		CMP R5, R3													
  foreach_generated.go:1142	0x100259be4		540080e2		BCS 1031(PC)													
  foreach_generated.go:1142	0x100259be8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1142	0x100259bec		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259bf0		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259bf4		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259bf8		eb06009f		CMP R6, R4													
  store.go:50			0x100259bfc		54008002		BCS 1024(PC)													
  foreach_generated.go:1142	0x100259c00		f9400044		MOVD (R2), R4													
  store.go:50			0x100259c04		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259c08		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259c0c		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1142	0x100259c10		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1142	0x100259c14		d63f0080		CALL (R4)													
  foreach_generated.go:1142	0x100259c18		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1142	0x100259c1c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:127	0x100259c20		14000002		JMP 2(PC)													
  foreach_generated.go:127	0x100259c24		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:127	0x100259c28		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:127	0x100259c2c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:127	0x100259c30		d65f03c0		RET														
  foreach_generated.go:1149	0x100259c34		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1150	0x100259c38		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1150	0x100259c3c		eb05007f		CMP R5, R3													
  foreach_generated.go:1150	0x100259c40		54007dc2		BCS 1006(PC)													
  foreach_generated.go:1150	0x100259c44		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1150	0x100259c48		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259c4c		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259c50		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259c54		eb06009f		CMP R6, R4													
  store.go:50			0x100259c58		54007ce2		BCS 999(PC)													
  foreach_generated.go:1150	0x100259c5c		f9400044		MOVD (R2), R4													
  store.go:50			0x100259c60		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259c64		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259c68		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1150	0x100259c6c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1150	0x100259c70		d63f0080		CALL (R4)													
  foreach_generated.go:1150	0x100259c74		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1150	0x100259c78		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:129	0x100259c7c		14000002		JMP 2(PC)													
  foreach_generated.go:129	0x100259c80		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:129	0x100259c84		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:129	0x100259c88		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:129	0x100259c8c		d65f03c0		RET														
  foreach_generated.go:131	0x100259c90		9400213c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildBinaryExpression(SB)			
  foreach_generated.go:131	0x100259c94		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:131	0x100259c98		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:131	0x100259c9c		d65f03c0		RET														
  foreach_generated.go:133	0x100259ca0		94002204		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildConditionalExpression(SB)		
  foreach_generated.go:133	0x100259ca4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:133	0x100259ca8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:133	0x100259cac		d65f03c0		RET														
  foreach_generated.go:135	0x100259cb0		940022a0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTemplateExpression(SB)		
  foreach_generated.go:135	0x100259cb4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:135	0x100259cb8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:135	0x100259cbc		d65f03c0		RET														
  foreach_generated.go:137	0x100259cc0		94002318		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildYieldExpression(SB)			
  foreach_generated.go:137	0x100259cc4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:137	0x100259cc8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:137	0x100259ccc		d65f03c0		RET														
  foreach_generated.go:1219	0x100259cd0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1220	0x100259cd4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1220	0x100259cd8		eb05007f		CMP R5, R3													
  foreach_generated.go:1220	0x100259cdc		540078a2		BCS 965(PC)													
  foreach_generated.go:1220	0x100259ce0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1220	0x100259ce4		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259ce8		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259cec		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259cf0		eb06009f		CMP R6, R4													
  store.go:50			0x100259cf4		540077c2		BCS 958(PC)													
  foreach_generated.go:1220	0x100259cf8		f9400044		MOVD (R2), R4													
  store.go:50			0x100259cfc		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259d00		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259d04		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1220	0x100259d08		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1220	0x100259d0c		d63f0080		CALL (R4)													
  foreach_generated.go:1220	0x100259d10		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1220	0x100259d14		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:139	0x100259d18		14000002		JMP 2(PC)													
  foreach_generated.go:139	0x100259d1c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:139	0x100259d20		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:139	0x100259d24		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:139	0x100259d28		d65f03c0		RET														
  foreach_generated.go:141	0x100259d2c		94002349		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildClassExpression(SB)			
  foreach_generated.go:141	0x100259d30		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:141	0x100259d34		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:141	0x100259d38		d65f03c0		RET														
  foreach_generated.go:143	0x100259d3c		94002495		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildExpressionWithTypeArguments(SB)	
  foreach_generated.go:143	0x100259d40		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:143	0x100259d44		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:143	0x100259d48		d65f03c0		RET														
  foreach_generated.go:145	0x100259d4c		9400250d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildAsExpression(SB)			
  foreach_generated.go:145	0x100259d50		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:145	0x100259d54		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:145	0x100259d58		d65f03c0		RET														
  foreach_generated.go:1269	0x100259d5c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1270	0x100259d60		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1270	0x100259d64		eb05007f		CMP R5, R3													
  foreach_generated.go:1270	0x100259d68		54007402		BCS 928(PC)													
  foreach_generated.go:1270	0x100259d6c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1270	0x100259d70		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259d74		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259d78		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259d7c		eb06009f		CMP R6, R4													
  store.go:50			0x100259d80		54007322		BCS 921(PC)													
  foreach_generated.go:1270	0x100259d84		f9400044		MOVD (R2), R4													
  store.go:50			0x100259d88		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259d8c		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259d90		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1270	0x100259d94		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1270	0x100259d98		d63f0080		CALL (R4)													
  foreach_generated.go:1270	0x100259d9c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1270	0x100259da0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:147	0x100259da4		14000002		JMP 2(PC)													
  foreach_generated.go:147	0x100259da8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:147	0x100259dac		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:147	0x100259db0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:147	0x100259db4		d65f03c0		RET														
  foreach_generated.go:1277	0x100259db8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1278	0x100259dbc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1278	0x100259dc0		eb05007f		CMP R5, R3													
  foreach_generated.go:1278	0x100259dc4		540070e2		BCS 903(PC)													
  foreach_generated.go:1278	0x100259dc8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1278	0x100259dcc		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259dd0		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259dd4		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259dd8		eb06009f		CMP R6, R4													
  store.go:50			0x100259ddc		54007002		BCS 896(PC)													
  foreach_generated.go:1278	0x100259de0		f9400044		MOVD (R2), R4													
  store.go:50			0x100259de4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259de8		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259dec		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1278	0x100259df0		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1278	0x100259df4		d63f0080		CALL (R4)													
  foreach_generated.go:1278	0x100259df8		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1278	0x100259dfc		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:149	0x100259e00		14000002		JMP 2(PC)													
  foreach_generated.go:149	0x100259e04		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:149	0x100259e08		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:149	0x100259e0c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:149	0x100259e10		d65f03c0		RET														
  foreach_generated.go:1285	0x100259e14		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1286	0x100259e18		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1286	0x100259e1c		eb05007f		CMP R5, R3													
  foreach_generated.go:1286	0x100259e20		54006dc2		BCS 878(PC)													
  foreach_generated.go:1286	0x100259e24		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1286	0x100259e28		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259e2c		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259e30		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259e34		eb06009f		CMP R6, R4													
  store.go:50			0x100259e38		54006ce2		BCS 871(PC)													
  foreach_generated.go:1286	0x100259e3c		f9400044		MOVD (R2), R4													
  store.go:50			0x100259e40		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259e44		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259e48		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1286	0x100259e4c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1286	0x100259e50		d63f0080		CALL (R4)													
  foreach_generated.go:1286	0x100259e54		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1286	0x100259e58		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:151	0x100259e5c		14000002		JMP 2(PC)													
  foreach_generated.go:151	0x100259e60		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:151	0x100259e64		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:151	0x100259e68		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:151	0x100259e6c		d65f03c0		RET														
  foreach_generated.go:153	0x100259e70		94002510		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildSatisfiesExpression(SB)		
  foreach_generated.go:153	0x100259e74		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:153	0x100259e78		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:153	0x100259e7c		d65f03c0		RET														
  foreach_generated.go:155	0x100259e80		94002558		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTemplateSpan(SB)			
  foreach_generated.go:155	0x100259e84		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:155	0x100259e88		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:155	0x100259e8c		d65f03c0		RET														
