TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast.go:33		0x1001e1408		d63f0040		CALL (R2)												
  ast_generated.go:8838	0x1001e140c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8838	0x1001e1410		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8838	0x1001e1414		d65f03c0		RET													
  ast_generated.go:8754	0x1001e1418		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8754	0x1001e141c		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8754	0x1001e1420		91346084		ADD $3352, R4, R4											
  ast_generated.go:8754	0x1001e1424		eb04001f		CMP R4, R0												
  ast_generated.go:8754	0x1001e1428		54011ca1		BNE 2277(PC)												
  ast_generated.go:8754	0x1001e142c		aa0303e0		MOVD R3, R0												
  ast_generated.go:8754	0x1001e1430		97ff81b0		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ClassExpression).ForEachChild(SB)		
  ast_generated.go:8754	0x1001e1434		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8754	0x1001e1438		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8754	0x1001e143c		d65f03c0		RET													
  ast_generated.go:8884	0x1001e1440		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8884	0x1001e1444		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8884	0x1001e1448		91374084		ADD $3536, R4, R4											
  ast_generated.go:8884	0x1001e144c		eb04001f		CMP R4, R0												
  ast_generated.go:8884	0x1001e1450		54011ac1		BNE 2262(PC)												
  ast_generated.go:8884	0x1001e1454		aa0303e0		MOVD R3, R0												
  ast_generated.go:8884	0x1001e1458		97ffc26a		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ExpressionWithTypeArguments).ForEachChild(SB)	
  ast_generated.go:8884	0x1001e145c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8884	0x1001e1460		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8884	0x1001e1464		d65f03c0		RET													
  ast_generated.go:8820	0x1001e1468		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8820	0x1001e146c		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8820	0x1001e1470		913a2084		ADD $3720, R4, R4											
  ast_generated.go:8820	0x1001e1474		eb04001f		CMP R4, R0												
  ast_generated.go:8820	0x1001e1478		540118e1		BNE 2247(PC)												
  ast_generated.go:4036	0x1001e147c		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e1480		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4036	0x1001e1484		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4036	0x1001e1488		14000007		JMP 7(PC)												
  ast_generated.go:8820	0x1001e148c		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e1490		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1494		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1498		d63f0040		CALL (R2)												
  ast.go:33		0x1001e149c		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:4036	0x1001e14a0		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:4036	0x1001e14a4		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:4036	0x1001e14a8		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:4036	0x1001e14ac		14000008		JMP 8(PC)												
  ast_generated.go:4036	0x1001e14b0		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e14b4		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4036	0x1001e14b8		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4036	0x1001e14bc		14000004		JMP 4(PC)												
  ast.go:33		0x1001e14c0		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e14c4		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e14c8		d63f0040		CALL (R2)												
  ast_generated.go:8820	0x1001e14cc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8820	0x1001e14d0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8820	0x1001e14d4		d65f03c0		RET													
  ast_generated.go:8836	0x1001e14d8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8836	0x1001e14dc		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8836	0x1001e14e0		913d0084		ADD $3904, R4, R4											
  ast_generated.go:8836	0x1001e14e4		eb04001f		CMP R4, R0												
  ast_generated.go:8836	0x1001e14e8		540114c1		BNE 2214(PC)												
  ast_generated.go:4417	0x1001e14ec		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e14f0		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4417	0x1001e14f4		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4417	0x1001e14f8		14000004		JMP 4(PC)												
  ast.go:33		0x1001e14fc		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1500		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1504		d63f0040		CALL (R2)												
  ast_generated.go:8836	0x1001e1508		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8836	0x1001e150c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8836	0x1001e1510		d65f03c0		RET													
  ast_generated.go:8834	0x1001e1514		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8834	0x1001e1518		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8834	0x1001e151c		913fe084		ADD $4088, R4, R4											
  ast_generated.go:8834	0x1001e1520		eb04001f		CMP R4, R0												
  ast_generated.go:8834	0x1001e1524		54011241		BNE 2194(PC)												
  ast_generated.go:4373	0x1001e1528		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e152c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4373	0x1001e1530		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4373	0x1001e1534		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1538		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e153c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1540		d63f0040		CALL (R2)												
  ast_generated.go:8834	0x1001e1544		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8834	0x1001e1548		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8834	0x1001e154c		d65f03c0		RET													
  ast_generated.go:8918	0x1001e1550		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8918	0x1001e1554		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8918	0x1001e1558		9102c084		ADD $176, R4, R4											
  ast_generated.go:8918	0x1001e155c		eb04001f		CMP R4, R0												
  ast_generated.go:8918	0x1001e1560		54010fc1		BNE 2174(PC)												
  ast_generated.go:6286	0x1001e1564		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e1568		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:6286	0x1001e156c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:6286	0x1001e1570		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1574		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1578		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e157c		d63f0040		CALL (R2)												
  ast_generated.go:8918	0x1001e1580		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8918	0x1001e1584		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8918	0x1001e1588		d65f03c0		RET													
  ast_generated.go:8822	0x1001e158c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8822	0x1001e1590		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8822	0x1001e1594		9105a084		ADD $360, R4, R4											
  ast_generated.go:8822	0x1001e1598		eb04001f		CMP R4, R0												
  ast_generated.go:8822	0x1001e159c		54010d41		BNE 2154(PC)												
  ast_generated.go:4076	0x1001e15a0		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e15a4		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4076	0x1001e15a8		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4076	0x1001e15ac		14000007		JMP 7(PC)												
  ast_generated.go:8822	0x1001e15b0		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e15b4		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e15b8		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e15bc		d63f0040		CALL (R2)												
  ast.go:33		0x1001e15c0		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:4076	0x1001e15c4		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:4076	0x1001e15c8		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:4076	0x1001e15cc		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:4076	0x1001e15d0		14000008		JMP 8(PC)												
  ast_generated.go:4076	0x1001e15d4		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e15d8		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4076	0x1001e15dc		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4076	0x1001e15e0		14000004		JMP 4(PC)												
  ast.go:33		0x1001e15e4		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e15e8		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e15ec		d63f0040		CALL (R2)												
  ast_generated.go:8822	0x1001e15f0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8822	0x1001e15f4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8822	0x1001e15f8		d65f03c0		RET													
  ast_generated.go:8842	0x1001e15fc		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8842	0x1001e1600		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8842	0x1001e1604		91088084		ADD $544, R4, R4											
  ast_generated.go:8842	0x1001e1608		eb04001f		CMP R4, R0												
  ast_generated.go:8842	0x1001e160c		54010921		BNE 2121(PC)												
  ast_generated.go:4541	0x1001e1610		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e1614		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4541	0x1001e1618		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4541	0x1001e161c		14000007		JMP 7(PC)												
  ast_generated.go:8842	0x1001e1620		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e1624		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1628		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e162c		d63f0040		CALL (R2)												
  ast.go:33		0x1001e1630		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:4541	0x1001e1634		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:4541	0x1001e1638		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:4541	0x1001e163c		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:4541	0x1001e1640		14000008		JMP 8(PC)												
  ast_generated.go:4541	0x1001e1644		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e1648		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4541	0x1001e164c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4541	0x1001e1650		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1654		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1658		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e165c		d63f0040		CALL (R2)												
  ast_generated.go:8842	0x1001e1660		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8842	0x1001e1664		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8842	0x1001e1668		d65f03c0		RET													
  ast_generated.go:8734	0x1001e166c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8734	0x1001e1670		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8734	0x1001e1674		910b6084		ADD $728, R4, R4											
  ast_generated.go:8734	0x1001e1678		eb04001f		CMP R4, R0												
  ast_generated.go:8734	0x1001e167c		54010501		BNE 2088(PC)												
  ast_generated.go:1634	0x1001e1680		f9402862		MOVD 80(R3), R2												
  ast.go:48		0x1001e1684		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e1688		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e168c		f9005be3		MOVD R3, 176(RSP)											
  ast.go:49		0x1001e1690		f900abe2		MOVD R2, 336(RSP)											
  ast.go:39		0x1001e1694		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e1698		14000814		JMP 2068(PC)												
  ast_generated.go:1634	0x1001e169c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1634	0x1001e16a0		1400080b		JMP 2059(PC)												
  ast_generated.go:8736	0x1001e16a4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8736	0x1001e16a8		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8736	0x1001e16ac		910e4084		ADD $912, R4, R4											
  ast_generated.go:8736	0x1001e16b0		eb04001f		CMP R4, R0												
  ast_generated.go:8736	0x1001e16b4		54010021		BNE 2049(PC)												
  ast_generated.go:8736	0x1001e16b8		aa0303e0		MOVD R3, R0												
  ast_generated.go:8736	0x1001e16bc		97ff77d5		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*VariableStatement).ForEachChild(SB)		
  ast_generated.go:8736	0x1001e16c0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8736	0x1001e16c4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8736	0x1001e16c8		d65f03c0		RET													
  ast_generated.go:8732	0x1001e16cc		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8732	0x1001e16d0		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8732	0x1001e16d4		91112084		ADD $1096, R4, R4											
  ast_generated.go:8732	0x1001e16d8		eb04001f		CMP R4, R0												
  ast_generated.go:8732	0x1001e16dc		5400fe41		BNE 2034(PC)												
  ast_generated.go:1588	0x1001e16e0		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e16e4		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1588	0x1001e16e8		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1588	0x1001e16ec		14000004		JMP 4(PC)												
  ast.go:33		0x1001e16f0		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e16f4		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e16f8		d63f0040		CALL (R2)												
  ast_generated.go:8732	0x1001e16fc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8732	0x1001e1700		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8732	0x1001e1704		d65f03c0		RET													
  ast_generated.go:8700	0x1001e1708		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8700	0x1001e170c		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8700	0x1001e1710		91140084		ADD $1280, R4, R4											
  ast_generated.go:8700	0x1001e1714		eb04001f		CMP R4, R0												
  ast_generated.go:8700	0x1001e1718		5400fbc1		BNE 2014(PC)												
  ast_generated.go:8700	0x1001e171c		aa0303e0		MOVD R3, R0												
  ast_generated.go:8700	0x1001e1720		97ff6914		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*IfStatement).ForEachChild(SB)			
  ast_generated.go:8700	0x1001e1724		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8700	0x1001e1728		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8700	0x1001e172c		d65f03c0		RET													
  ast_generated.go:8702	0x1001e1730		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8702	0x1001e1734		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8702	0x1001e1738		9116e084		ADD $1464, R4, R4											
  ast_generated.go:8702	0x1001e173c		eb04001f		CMP R4, R0												
  ast_generated.go:8702	0x1001e1740		5400f9e1		BNE 1999(PC)												
  ast_generated.go:890	0x1001e1744		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e1748		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:890	0x1001e174c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:890	0x1001e1750		14000007		JMP 7(PC)												
  ast_generated.go:8702	0x1001e1754		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e1758		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e175c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1760		d63f0040		CALL (R2)												
  ast.go:33		0x1001e1764		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:890	0x1001e1768		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:890	0x1001e176c		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:890	0x1001e1770		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:890	0x1001e1774		14000008		JMP 8(PC)												
  ast_generated.go:890	0x1001e1778		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e177c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:890	0x1001e1780		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:890	0x1001e1784		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1788		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e178c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1790		d63f0040		CALL (R2)												
  ast_generated.go:8702	0x1001e1794		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8702	0x1001e1798		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8702	0x1001e179c		d65f03c0		RET													
  ast_generated.go:8704	0x1001e17a0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8704	0x1001e17a4		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8704	0x1001e17a8		9119c084		ADD $1648, R4, R4											
  ast_generated.go:8704	0x1001e17ac		eb04001f		CMP R4, R0												
  ast_generated.go:8704	0x1001e17b0		5400f5c1		BNE 1966(PC)												
  ast_generated.go:935	0x1001e17b4		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e17b8		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:935	0x1001e17bc		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:935	0x1001e17c0		14000007		JMP 7(PC)												
  ast_generated.go:8704	0x1001e17c4		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e17c8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e17cc		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e17d0		d63f0040		CALL (R2)												
  ast.go:33		0x1001e17d4		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:935	0x1001e17d8		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:935	0x1001e17dc		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:935	0x1001e17e0		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:935	0x1001e17e4		14000008		JMP 8(PC)												
  ast_generated.go:935	0x1001e17e8		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e17ec		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:935	0x1001e17f0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:935	0x1001e17f4		14000004		JMP 4(PC)												
  ast.go:33		0x1001e17f8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e17fc		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1800		d63f0040		CALL (R2)												
  ast_generated.go:8704	0x1001e1804		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8704	0x1001e1808		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8704	0x1001e180c		d65f03c0		RET													
  ast_generated.go:8706	0x1001e1810		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8706	0x1001e1814		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8706	0x1001e1818		911ca084		ADD $1832, R4, R4											
  ast_generated.go:8706	0x1001e181c		eb04001f		CMP R4, R0												
  ast_generated.go:8706	0x1001e1820		5400f1a1		BNE 1933(PC)												
  ast_generated.go:8706	0x1001e1824		aa0303e0		MOVD R3, R0												
  ast_generated.go:8706	0x1001e1828		97ff6b7a		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ForStatement).ForEachChild(SB)			
  ast_generated.go:8706	0x1001e182c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8706	0x1001e1830		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8706	0x1001e1834		d65f03c0		RET													
  ast_generated.go:8708	0x1001e1838		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8708	0x1001e183c		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8708	0x1001e1840		911f8084		ADD $2016, R4, R4											
  ast_generated.go:8708	0x1001e1844		eb04001f		CMP R4, R0												
  ast_generated.go:8708	0x1001e1848		5400efc1		BNE 1918(PC)												
  ast_generated.go:8708	0x1001e184c		aa0303e0		MOVD R3, R0												
  ast_generated.go:8708	0x1001e1850		97ff6cb8		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ForInOrOfStatement).ForEachChild(SB)		
  ast_generated.go:8708	0x1001e1854		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8708	0x1001e1858		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8708	0x1001e185c		d65f03c0		RET													
  ast_generated.go:8712	0x1001e1860		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8712	0x1001e1864		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8712	0x1001e1868		91226084		ADD $2200, R4, R4											
  ast_generated.go:8712	0x1001e186c		eb04001f		CMP R4, R0												
  ast_generated.go:8712	0x1001e1870		5400ede1		BNE 1903(PC)												
  ast_generated.go:1124	0x1001e1874		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e1878		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1124	0x1001e187c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1124	0x1001e1880		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1884		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1888		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e188c		d63f0040		CALL (R2)												
  ast_generated.go:8712	0x1001e1890		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8712	0x1001e1894		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8712	0x1001e1898		d65f03c0		RET													
  ast_generated.go:8710	0x1001e189c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8710	0x1001e18a0		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8710	0x1001e18a4		91254084		ADD $2384, R4, R4											
  ast_generated.go:8710	0x1001e18a8		eb04001f		CMP R4, R0												
  ast_generated.go:8710	0x1001e18ac		5400eb61		BNE 1883(PC)												
  ast_generated.go:1086	0x1001e18b0		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e18b4		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1086	0x1001e18b8		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1086	0x1001e18bc		14000004		JMP 4(PC)												
  ast.go:33		0x1001e18c0		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e18c4		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e18c8		d63f0040		CALL (R2)												
  ast_generated.go:8710	0x1001e18cc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8710	0x1001e18d0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8710	0x1001e18d4		d65f03c0		RET													
  ast_generated.go:8714	0x1001e18d8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8714	0x1001e18dc		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8714	0x1001e18e0		91282084		ADD $2568, R4, R4											
  ast_generated.go:8714	0x1001e18e4		eb04001f		CMP R4, R0												
  ast_generated.go:8714	0x1001e18e8		5400e8e1		BNE 1863(PC)												
  ast_generated.go:1163	0x1001e18ec		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e18f0		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1163	0x1001e18f4		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1163	0x1001e18f8		14000004		JMP 4(PC)												
  ast.go:33		0x1001e18fc		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1900		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1904		d63f0040		CALL (R2)												
  ast_generated.go:8714	0x1001e1908		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8714	0x1001e190c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8714	0x1001e1910		d65f03c0		RET													
  ast_generated.go:8716	0x1001e1914		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8716	0x1001e1918		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8716	0x1001e191c		912b0084		ADD $2752, R4, R4											
  ast_generated.go:8716	0x1001e1920		eb04001f		CMP R4, R0												
  ast_generated.go:8716	0x1001e1924		5400e661		BNE 1843(PC)												
  ast_generated.go:1204	0x1001e1928		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e192c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1204	0x1001e1930		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1204	0x1001e1934		14000007		JMP 7(PC)												
  ast_generated.go:8716	0x1001e1938		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e193c		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1940		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1944		d63f0040		CALL (R2)												
  ast.go:33		0x1001e1948		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:1204	0x1001e194c		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:1204	0x1001e1950		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:1204	0x1001e1954		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:1204	0x1001e1958		14000008		JMP 8(PC)												
  ast_generated.go:1204	0x1001e195c		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e1960		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1204	0x1001e1964		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1204	0x1001e1968		14000004		JMP 4(PC)												
  ast.go:33		0x1001e196c		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1970		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1974		d63f0040		CALL (R2)												
  ast_generated.go:8716	0x1001e1978		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8716	0x1001e197c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8716	0x1001e1980		d65f03c0		RET													
  ast_generated.go:8718	0x1001e1984		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8718	0x1001e1988		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8718	0x1001e198c		912de084		ADD $2936, R4, R4											
  ast_generated.go:8718	0x1001e1990		eb04001f		CMP R4, R0												
