TEXT github.com/microsoft/TypeScript/tsc/internal/ast/store.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/store/foreach_generated.go
  foreach_generated.go:8	0x10022c8e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:83	0x10022ce10		94001970		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTemplateLiteralTypeNode(SB)		
  foreach_generated.go:83	0x10022ce14		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:83	0x10022ce18		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:83	0x10022ce1c		d65f03c0		RET														
  foreach_generated.go:85	0x10022ce20		940019e8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTemplateLiteralTypeSpan(SB)		
  foreach_generated.go:85	0x10022ce24		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:85	0x10022ce28		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:85	0x10022ce2c		d65f03c0		RET														
  foreach_generated.go:87	0x10022ce30		94001a30		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildImportTypeNode(SB)			
  foreach_generated.go:87	0x10022ce34		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:87	0x10022ce38		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:87	0x10022ce3c		d65f03c0		RET														
  foreach_generated.go:89	0x10022ce40		94001ae0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildBindingPattern(SB)			
  foreach_generated.go:89	0x10022ce44		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:89	0x10022ce48		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:89	0x10022ce4c		d65f03c0		RET														
  foreach_generated.go:91	0x10022ce50		94001adc		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildBindingPattern(SB)			
  foreach_generated.go:91	0x10022ce54		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:91	0x10022ce58		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:91	0x10022ce5c		d65f03c0		RET														
  foreach_generated.go:93	0x10022ce60		94001b38		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildBindingElement(SB)			
  foreach_generated.go:93	0x10022ce64		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:93	0x10022ce68		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:93	0x10022ce6c		d65f03c0		RET														
  foreach_generated.go:95	0x10022ce70		94001bb4		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildArrayLiteralExpression(SB)		
  foreach_generated.go:95	0x10022ce74		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:95	0x10022ce78		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:95	0x10022ce7c		d65f03c0		RET														
  foreach_generated.go:97	0x10022ce80		94001c10		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildObjectLiteralExpression(SB)		
  foreach_generated.go:97	0x10022ce84		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:97	0x10022ce88		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:97	0x10022ce8c		d65f03c0		RET														
  foreach_generated.go:99	0x10022ce90		94001c6c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildPropertyAccessExpression(SB)		
  foreach_generated.go:99	0x10022ce94		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:99	0x10022ce98		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:99	0x10022ce9c		d65f03c0		RET														
  foreach_generated.go:101	0x10022cea0		94001ccc		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildElementAccessExpression(SB)		
  foreach_generated.go:101	0x10022cea4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:101	0x10022cea8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:101	0x10022ceac		d65f03c0		RET														
  foreach_generated.go:103	0x10022ceb0		94001d2c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildCallExpression(SB)			
  foreach_generated.go:103	0x10022ceb4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:103	0x10022ceb8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:103	0x10022cebc		d65f03c0		RET														
  foreach_generated.go:105	0x10022cec0		94001e10		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildNewExpression(SB)			
  foreach_generated.go:105	0x10022cec4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:105	0x10022cec8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:105	0x10022cecc		d65f03c0		RET														
  foreach_generated.go:107	0x10022ced0		94001ed8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTaggedTemplateExpression(SB)		
  foreach_generated.go:107	0x10022ced4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:107	0x10022ced8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:107	0x10022cedc		d65f03c0		RET														
  foreach_generated.go:109	0x10022cee0		94001f88		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTypeAssertion(SB)			
  foreach_generated.go:109	0x10022cee4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:109	0x10022cee8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:109	0x10022ceec		d65f03c0		RET														
  foreach_generated.go:1044	0x10022cef0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1045	0x10022cef4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1045	0x10022cef8		eb05007f		CMP R5, R3													
  foreach_generated.go:1045	0x10022cefc		540091e2		BCS 1167(PC)													
  foreach_generated.go:1045	0x10022cf00		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1045	0x10022cf04		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cf08		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cf0c		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cf10		eb06009f		CMP R6, R4													
  store.go:48			0x10022cf14		54009102		BCS 1160(PC)													
  foreach_generated.go:1045	0x10022cf18		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cf1c		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cf20		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cf24		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1045	0x10022cf28		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1045	0x10022cf2c		d63f0080		CALL (R4)													
  foreach_generated.go:1045	0x10022cf30		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1045	0x10022cf34		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:111	0x10022cf38		14000002		JMP 2(PC)													
  foreach_generated.go:111	0x10022cf3c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:111	0x10022cf40		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:111	0x10022cf44		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:111	0x10022cf48		d65f03c0		RET														
  foreach_generated.go:113	0x10022cf4c		94001fb9		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildFunctionExpression(SB)			
  foreach_generated.go:113	0x10022cf50		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:113	0x10022cf54		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:113	0x10022cf58		d65f03c0		RET														
  foreach_generated.go:115	0x10022cf5c		9400213d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildArrowFunction(SB)			
  foreach_generated.go:115	0x10022cf60		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:115	0x10022cf64		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:115	0x10022cf68		d65f03c0		RET														
  foreach_generated.go:1107	0x10022cf6c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1108	0x10022cf70		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1108	0x10022cf74		eb05007f		CMP R5, R3													
  foreach_generated.go:1108	0x10022cf78		54008dc2		BCS 1134(PC)													
  foreach_generated.go:1108	0x10022cf7c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1108	0x10022cf80		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cf84		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cf88		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cf8c		eb06009f		CMP R6, R4													
  store.go:48			0x10022cf90		54008ce2		BCS 1127(PC)													
  foreach_generated.go:1108	0x10022cf94		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cf98		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cf9c		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cfa0		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1108	0x10022cfa4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1108	0x10022cfa8		d63f0080		CALL (R4)													
  foreach_generated.go:1108	0x10022cfac		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1108	0x10022cfb0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:117	0x10022cfb4		14000002		JMP 2(PC)													
  foreach_generated.go:117	0x10022cfb8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:117	0x10022cfbc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:117	0x10022cfc0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:117	0x10022cfc4		d65f03c0		RET														
  foreach_generated.go:1115	0x10022cfc8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1116	0x10022cfcc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1116	0x10022cfd0		eb05007f		CMP R5, R3													
  foreach_generated.go:1116	0x10022cfd4		54008aa2		BCS 1109(PC)													
  foreach_generated.go:1116	0x10022cfd8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1116	0x10022cfdc		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cfe0		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cfe4		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cfe8		eb06009f		CMP R6, R4													
  store.go:48			0x10022cfec		540089c2		BCS 1102(PC)													
  foreach_generated.go:1116	0x10022cff0		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cff4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cff8		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cffc		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1116	0x10022d000		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1116	0x10022d004		d63f0080		CALL (R4)													
  foreach_generated.go:1116	0x10022d008		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1116	0x10022d00c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:119	0x10022d010		14000002		JMP 2(PC)													
  foreach_generated.go:119	0x10022d014		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:119	0x10022d018		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:119	0x10022d01c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:119	0x10022d020		d65f03c0		RET														
  foreach_generated.go:1123	0x10022d024		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1124	0x10022d028		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1124	0x10022d02c		eb05007f		CMP R5, R3													
  foreach_generated.go:1124	0x10022d030		54008782		BCS 1084(PC)													
  foreach_generated.go:1124	0x10022d034		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1124	0x10022d038		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d03c		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d040		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d044		eb06009f		CMP R6, R4													
  store.go:48			0x10022d048		540086a2		BCS 1077(PC)													
  foreach_generated.go:1124	0x10022d04c		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d050		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d054		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d058		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1124	0x10022d05c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1124	0x10022d060		d63f0080		CALL (R4)													
  foreach_generated.go:1124	0x10022d064		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1124	0x10022d068		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:121	0x10022d06c		14000002		JMP 2(PC)													
  foreach_generated.go:121	0x10022d070		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:121	0x10022d074		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:121	0x10022d078		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:121	0x10022d07c		d65f03c0		RET														
  foreach_generated.go:1131	0x10022d080		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1132	0x10022d084		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1132	0x10022d088		eb05007f		CMP R5, R3													
  foreach_generated.go:1132	0x10022d08c		54008462		BCS 1059(PC)													
  foreach_generated.go:1132	0x10022d090		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1132	0x10022d094		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d098		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d09c		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d0a0		eb06009f		CMP R6, R4													
  store.go:48			0x10022d0a4		54008382		BCS 1052(PC)													
  foreach_generated.go:1132	0x10022d0a8		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d0ac		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d0b0		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d0b4		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1132	0x10022d0b8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1132	0x10022d0bc		d63f0080		CALL (R4)													
  foreach_generated.go:1132	0x10022d0c0		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1132	0x10022d0c4		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:123	0x10022d0c8		14000002		JMP 2(PC)													
  foreach_generated.go:123	0x10022d0cc		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:123	0x10022d0d0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:123	0x10022d0d4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:123	0x10022d0d8		d65f03c0		RET														
  foreach_generated.go:1139	0x10022d0dc		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1140	0x10022d0e0		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1140	0x10022d0e4		91000463		ADD $1, R3, R3													
  foreach_generated.go:1140	0x10022d0e8		eb0300bf		CMP R3, R5													
  foreach_generated.go:1140	0x10022d0ec		54008129		BLS 1033(PC)													
  foreach_generated.go:1140	0x10022d0f0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1140	0x10022d0f4		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d0f8		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d0fc		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d100		eb06009f		CMP R6, R4													
  store.go:48			0x10022d104		54008042		BCS 1026(PC)													
  foreach_generated.go:1140	0x10022d108		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d10c		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d110		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d114		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1140	0x10022d118		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1140	0x10022d11c		d63f0080		CALL (R4)													
  foreach_generated.go:1140	0x10022d120		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1140	0x10022d124		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:125	0x10022d128		14000002		JMP 2(PC)													
  foreach_generated.go:125	0x10022d12c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:125	0x10022d130		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:125	0x10022d134		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:125	0x10022d138		d65f03c0		RET														
  foreach_generated.go:1147	0x10022d13c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1148	0x10022d140		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1148	0x10022d144		eb05007f		CMP R5, R3													
  foreach_generated.go:1148	0x10022d148		54007e02		BCS 1008(PC)													
  foreach_generated.go:1148	0x10022d14c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1148	0x10022d150		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d154		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d158		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d15c		eb06009f		CMP R6, R4													
  store.go:48			0x10022d160		54007d22		BCS 1001(PC)													
  foreach_generated.go:1148	0x10022d164		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d168		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d16c		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d170		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1148	0x10022d174		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1148	0x10022d178		d63f0080		CALL (R4)													
  foreach_generated.go:1148	0x10022d17c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1148	0x10022d180		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:127	0x10022d184		14000002		JMP 2(PC)													
  foreach_generated.go:127	0x10022d188		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:127	0x10022d18c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:127	0x10022d190		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:127	0x10022d194		d65f03c0		RET														
  foreach_generated.go:129	0x10022d198		9400221a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildBinaryExpression(SB)			
  foreach_generated.go:129	0x10022d19c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:129	0x10022d1a0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:129	0x10022d1a4		d65f03c0		RET														
  foreach_generated.go:131	0x10022d1a8		940022e2		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildConditionalExpression(SB)		
  foreach_generated.go:131	0x10022d1ac		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:131	0x10022d1b0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:131	0x10022d1b4		d65f03c0		RET														
  foreach_generated.go:133	0x10022d1b8		9400237a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTemplateExpression(SB)			
  foreach_generated.go:133	0x10022d1bc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:133	0x10022d1c0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:133	0x10022d1c4		d65f03c0		RET														
  foreach_generated.go:135	0x10022d1c8		940023f2		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildYieldExpression(SB)			
  foreach_generated.go:135	0x10022d1cc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:135	0x10022d1d0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:135	0x10022d1d4		d65f03c0		RET														
  foreach_generated.go:1217	0x10022d1d8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1218	0x10022d1dc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1218	0x10022d1e0		eb05007f		CMP R5, R3													
  foreach_generated.go:1218	0x10022d1e4		540078e2		BCS 967(PC)													
  foreach_generated.go:1218	0x10022d1e8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1218	0x10022d1ec		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d1f0		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d1f4		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d1f8		eb06009f		CMP R6, R4													
  store.go:48			0x10022d1fc		54007802		BCS 960(PC)													
  foreach_generated.go:1218	0x10022d200		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d204		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d208		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d20c		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1218	0x10022d210		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1218	0x10022d214		d63f0080		CALL (R4)													
  foreach_generated.go:1218	0x10022d218		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1218	0x10022d21c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:137	0x10022d220		14000002		JMP 2(PC)													
  foreach_generated.go:137	0x10022d224		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:137	0x10022d228		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:137	0x10022d22c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:137	0x10022d230		d65f03c0		RET														
  foreach_generated.go:139	0x10022d234		94002423		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildClassExpression(SB)			
  foreach_generated.go:139	0x10022d238		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:139	0x10022d23c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:139	0x10022d240		d65f03c0		RET														
  foreach_generated.go:141	0x10022d244		94002587		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildExpressionWithTypeArguments(SB)		
  foreach_generated.go:141	0x10022d248		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:141	0x10022d24c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:141	0x10022d250		d65f03c0		RET														
  foreach_generated.go:143	0x10022d254		940025ff		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildAsExpression(SB)			
  foreach_generated.go:143	0x10022d258		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:143	0x10022d25c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:143	0x10022d260		d65f03c0		RET														
  foreach_generated.go:1267	0x10022d264		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1268	0x10022d268		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1268	0x10022d26c		eb05007f		CMP R5, R3													
  foreach_generated.go:1268	0x10022d270		54007442		BCS 930(PC)													
  foreach_generated.go:1268	0x10022d274		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1268	0x10022d278		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d27c		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d280		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d284		eb06009f		CMP R6, R4													
  store.go:48			0x10022d288		54007362		BCS 923(PC)													
  foreach_generated.go:1268	0x10022d28c		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d290		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d294		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d298		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1268	0x10022d29c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1268	0x10022d2a0		d63f0080		CALL (R4)													
  foreach_generated.go:1268	0x10022d2a4		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1268	0x10022d2a8		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:145	0x10022d2ac		14000002		JMP 2(PC)													
  foreach_generated.go:145	0x10022d2b0		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:145	0x10022d2b4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:145	0x10022d2b8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:145	0x10022d2bc		d65f03c0		RET														
  foreach_generated.go:1275	0x10022d2c0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1276	0x10022d2c4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1276	0x10022d2c8		91000463		ADD $1, R3, R3													
  foreach_generated.go:1276	0x10022d2cc		eb0300bf		CMP R3, R5													
  foreach_generated.go:1276	0x10022d2d0		54007109		BLS 904(PC)													
  foreach_generated.go:1276	0x10022d2d4		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1276	0x10022d2d8		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d2dc		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d2e0		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d2e4		eb06009f		CMP R6, R4													
  store.go:48			0x10022d2e8		54007022		BCS 897(PC)													
  foreach_generated.go:1276	0x10022d2ec		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d2f0		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d2f4		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d2f8		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1276	0x10022d2fc		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1276	0x10022d300		d63f0080		CALL (R4)													
  foreach_generated.go:1276	0x10022d304		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1276	0x10022d308		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:147	0x10022d30c		14000002		JMP 2(PC)													
  foreach_generated.go:147	0x10022d310		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:147	0x10022d314		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:147	0x10022d318		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:147	0x10022d31c		d65f03c0		RET														
  foreach_generated.go:1283	0x10022d320		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1284	0x10022d324		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1284	0x10022d328		91000463		ADD $1, R3, R3													
  foreach_generated.go:1284	0x10022d32c		eb0300bf		CMP R3, R5													
  foreach_generated.go:1284	0x10022d330		54006dc9		BLS 878(PC)													
  foreach_generated.go:1284	0x10022d334		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1284	0x10022d338		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d33c		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d340		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d344		eb06009f		CMP R6, R4													
  store.go:48			0x10022d348		54006ce2		BCS 871(PC)													
  foreach_generated.go:1284	0x10022d34c		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d350		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d354		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d358		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1284	0x10022d35c		aa0203fa		MOVD R2, R26													
